"SUB","Subject","LOCATION","Country","YEA","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"MIGUNEMP_T1F","Unemployment rates of foreign-born populations: Total","USA","United States","2014","2014","PC","Percentage","0","Units",,,5.8,,
"EVOGDP_T1","Real GDP growth","USA","United States","2012","2012","GRWH","Growth rate","0","Units",,,2.2240289,,
"EVOGDP_T1","Real GDP growth","USA","United States","2013","2013","GRWH","Growth rate","0","Units",,,1.6773342,,
"EVOGDP_T1","Real GDP growth","USA","United States","2014","2014","GRWH","Growth rate","0","Units",,,2.3704577,,
"EVOGDP_T1","Real GDP growth","USA","United States","2015","2015","GRWH","Growth rate","0","Units",,,2.596148,,
"INVRATES_T1","Gross fixed capital formation","USA","United States","2012","2012","GRWH","Growth rate","0","Units",,,6.274194,,
"INVRATES_T1","Gross fixed capital formation","USA","United States","2013","2013","GRWH","Growth rate","0","Units",,,3.049612,,
"INVRATES_T1","Gross fixed capital formation","USA","United States","2014","2014","GRWH","Growth rate","0","Units",,,4.237245,,
"INVRATES_T1","Gross fixed capital formation","USA","United States","2015","2015","GRWH","Growth rate","0","Units",,,3.749767,,
"SME_T1C","Number of employees in manufacturing in enterprises with 20-49 persons engaged","USA","United States","2012","2012","PC","Percentage","0","Units",,,8.6993959,,
"SME_T1D","Number of employees in manufacturing in enterprises with 50-249 persons engaged","USA","United States","2012","2012","PC","Percentage","0","Units",,,17.696043,,
"SME_T1E","Number of employees in manufacturing in enterprises with 250 or more persons engaged","USA","United States","2012","2012","PC","Percentage","0","Units",,,63.178978,,
"SME_T1F","Number of enterprises in manufacturing with less than 10 persons engaged","USA","United States","2012","2012","PC","Percentage","0","Units",,,67.500299,,
"SME_T1G","Number of enterprises in manufacturing with 10-19 persons engaged","USA","United States","2012","2012","PC","Percentage","0","Units",,,13.565922,,
"SME_T1J","Number of enterprises in manufacturing with 250 or more persons engaged","USA","United States","2012","2012","PC","Percentage","0","Units",,,1.5581749,,
"NATINCCAP_T1","Gross national income per capita","USA","United States","2012","2012","USD","US Dollar","0","Units",,,52771.42,,
"NATINCCAP_T1","Gross national income per capita","USA","United States","2013","2013","USD","US Dollar","0","Units",,,53894.986,,
"NATINCCAP_T1","Gross national income per capita","USA","United States","2014","2014","USD","US Dollar","0","Units",,,56069.2,,
"NATINCCAP_T1","Gross national income per capita","USA","United States","2015","2015","USD","US Dollar","0","Units",,,57493.932,,
"HOUSINC_T1","Real household disposable income","USA","United States","2012","2012","GRWH","Growth rate","0","Units",,,3.2894532,,
"HOUSINC_T1","Real household disposable income","USA","United States","2013","2013","GRWH","Growth rate","0","Units",,,-1.4441191,,
"HOUSINC_T1","Real household disposable income","USA","United States","2014","2014","GRWH","Growth rate","0","Units",,,3.5175898,,
"HOUSINC_T1","Real household disposable income","USA","United States","2015","2015","GRWH","Growth rate","0","Units",,,3.4344889,,
"HOUSSAVE_T1","Household net saving rates","USA","United States","2012","2012","PC","Percentage","0","Units",,,7.8909037,,
"HOUSSAVE_T1","Household net saving rates","USA","United States","2013","2013","PC","Percentage","0","Units",,,5.1756825,,
"HOUSSAVE_T1","Household net saving rates","USA","United States","2014","2014","PC","Percentage","0","Units",,,5.7669145,,
"HOUSSAVE_T1","Household net saving rates","USA","United States","2015","2015","PC","Percentage","0","Units",,,5.996721,,
"INCINEQUAL_T1A","Income inequality: Gini (at disposable income; post taxes and transfers)","USA","United States","2013","2013","0_TO_1","0-1 scale","0","Units",,,0.396,,
"INCINEQUAL_T1A","Income inequality: Gini (at disposable income; post taxes and transfers)","USA","United States","2014","2014","0_TO_1","0-1 scale","0","Units",,,0.394,,
Internal Server Error - Attribute code 'S90S40' cannot be found in 'UNIT' dictionary!
