Provider Number,Hospital Name,Address,City,State,ZIP Code,County Name,Unweighted Normalized Clinical Care - Process Domain Score,Weighted Clinical Care - Process Domain Score,Unweighted Normalized Clinical Care - Outcomes Domain Score,Weighted Normalized Clinical Care - Outcomes Domain Score,Unweighted Patient and Caregiver Centered Experience of Care/Care Coordination Domain Score,Weighted Patient and Caregiver Centered Experience of Care/Care Coordination Domain Score,Unweighted Normalized Safety Domain Score,Weighted Safety Domain Score,Unweighted Normalized Efficiency and Cost Reduction Domain Score,Weighted Efficiency and Cost Reduction Domain Score,Total Performance Score,Location
330268,COBLESKILL REGIONAL HOSPITAL,178 GRANDVIEW DRIVE,Cobleskill,NY,12043,SCHOHARIE,50.000000000000,3.125000000000,0.000000000000,0.000000000000,43.000000000000,13.437500000000,Not Available,Not Available,70.000000000000,21.875000000000,38.437500000000,"178 GRANDVIEW DRIVE
Cobleskill, NY 12043
(42.686224, -74.482987)"
330023,VASSAR BROTHERS MEDICAL CENTER,45 READE PLACE,Poughkeepsie,NY,12601,DUTCHESS,50.000000000000,2.500000000000,50.000000000000,12.500000000000,14.000000000000,3.500000000000,31.666666666667,6.333333333333,10.000000000000,2.500000000000,27.333333333333,"45 READE PLACE
Poughkeepsie, NY 12601
(41.694567, -73.935723)"
330241,UNIVERSITY HOSPITAL S U N Y HEALTH SCIENCE CENTER,750 EAST ADAMS STREET,Syracuse,NY,13210,ONONDAGA,70.000000000000,3.500000000000,66.666666666667,16.666666666667,21.000000000000,5.250000000000,18.333333333333,3.666666666667,0.000000000000,0.000000000000,29.083333333333,"750 EAST ADAMS STREET
Syracuse, NY 13210
(43.042676, -76.139247)"
330307,CAYUGA MEDICAL CENTER AT ITHACA,101 DATES DRIVE,Ithaca,NY,14850,TOMPKINS,40.000000000000,2.000000000000,16.666666666667,4.166666666667,43.000000000000,10.750000000000,53.333333333333,10.666666666667,60.000000000000,15.000000000000,42.583333333333,"101 DATES DRIVE
Ithaca, NY 14850
(42.467092, -76.538811)"
330115,ONEIDA HEALTHCARE,321 GENESEE STREET,Oneida,NY,13421,MADISON,65.000000000000,3.250000000000,10.000000000000,2.500000000000,52.000000000000,13.000000000000,33.333333333333,6.666666666667,50.000000000000,12.500000000000,37.916666666667,"321 GENESEE STREET
Oneida, NY 13421
(43.078797, -75.654641)"
330003,ALBANY MEMORIAL HOSPITAL,600 NORTHERN BOULEVARD,Albany,NY,12204,ALBANY,80.000000000000,4.000000000000,36.666666666667,9.166666666667,13.000000000000,3.250000000000,44.000000000000,8.800000000000,30.000000000000,7.500000000000,32.716666666667,"600 NORTHERN BOULEVARD
Albany, NY 12204
(42.673539, -73.750281)"
330175,"CORTLAND REGIONAL MEDICAL CENTER, INC",134 HOMER AVENUE,Cortland,NY,13045,CORTLAND,50.000000000000,2.500000000000,76.666666666667,19.166666666667,17.000000000000,4.250000000000,36.666666666667,7.333333333333,70.000000000000,17.500000000000,50.750000000000,"134 HOMER AVENUE
Cortland, NY 13045
(42.608997, -76.186117)"
330014,JAMAICA HOSPITAL MEDICAL CENTER,89TH AVENUE AND VAN WYCK EXPRESSWAY,Jamaica,NY,11418,QUEENS,70.000000000000,3.500000000000,23.333333333333,5.833333333333,19.000000000000,4.750000000000,23.333333333333,4.666666666667,0.000000000000,0.000000000000,18.750000000000,"89TH AVENUE AND VAN WYCK EXPRESSWAY
Jamaica, NY 11418
(40.701412, -73.816302)"
330088,EASTERN LONG ISLAND HOSPITAL,201 MANOR PLACE,Greenport,NY,11944,SUFFOLK,70.000000000000,4.375000000000,20.000000000000,6.250000000000,39.000000000000,12.187500000000,Not Available,Not Available,10.000000000000,3.125000000000,25.937500000000,"201 MANOR PLACE
Greenport, NY 11944
(41.110565, -72.362398)"
330211,CLAXTON-HEPBURN MEDICAL CENTER,214 KING STREET,Ogdensburg,NY,13669,ST. LAWRENCE,50.000000000000,3.125000000000,43.333333333333,13.541666666667,23.000000000000,7.187500000000,Not Available,Not Available,80.000000000000,25.000000000000,48.854166666667,"214 KING STREET
Ogdensburg, NY 13669
(44.692091, -75.499934)"
330135,BON SECOURS COMMUNITY HOSPITAL,160 EAST MAIN STREET,Port Jervis,NY,12771,ORANGE,0.000000000000,0.000000000000,36.666666666667,9.166666666667,38.000000000000,9.500000000000,46.666666666667,9.333333333333,40.000000000000,10.000000000000,38.000000000000,"160 EAST MAIN STREET
Port Jervis, NY 12771
(41.368207, -74.68252)"
330119,LENOX HILL HOSPITAL,100 EAST 77TH STREET,New York,NY,10021,NEW YORK,50.000000000000,2.500000000000,96.666666666667,24.166666666667,11.000000000000,2.750000000000,35.000000000000,7.000000000000,0.000000000000,0.000000000000,36.416666666667,"100 EAST 77TH STREET
New York, NY 10021
(40.773964, -73.96061)"
330246,ST CHARLES HOSPITAL,200 BELLE TERRE ROAD,Port Jefferson,NY,11777,SUFFOLK,85.000000000000,4.250000000000,60.000000000000,15.000000000000,19.000000000000,4.750000000000,36.666666666667,7.333333333333,0.000000000000,0.000000000000,31.333333333333,"200 BELLE TERRE ROAD
Port Jefferson, NY 11777
(40.947392, -73.059832)"
330340,SOUTHAMPTON HOSPITAL,240 MEETING HOUSE LANE,Southampton,NY,11968,SUFFOLK,10.000000000000,0.500000000000,66.666666666667,16.666666666667,15.000000000000,3.750000000000,24.000000000000,4.800000000000,40.000000000000,10.000000000000,35.716666666667,"240 MEETING HOUSE LANE
Southampton, NY 11968
(40.885734, -72.380983)"
330184,MONTEFIORE NEW ROCHELLE HOSPITAL,16 GUION PLACE,New Rochelle,NY,10802,WESTCHESTER,5.000000000000,0.250000000000,56.666666666667,14.166666666667,7.000000000000,1.750000000000,45.000000000000,9.000000000000,10.000000000000,2.500000000000,27.666666666667,"16 GUION PLACE
New Rochelle, NY 10802
(40.912968, -73.786997)"
330285,STRONG MEMORIAL HOSPITAL,601 ELMWOOD AVE,Rochester,NY,14642,MONROE,45.000000000000,2.250000000000,46.666666666667,11.666666666667,30.000000000000,7.500000000000,30.000000000000,6.000000000000,40.000000000000,10.000000000000,37.416666666667,"601 ELMWOOD AVE
Rochester, NY 14642
(43.124394, -77.623692)"
330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,75 NORTH COUNTRY ROAD,Port Jefferson,NY,11777,SUFFOLK,50.000000000000,2.500000000000,76.666666666667,19.166666666667,52.000000000000,13.000000000000,25.000000000000,5.000000000000,0.000000000000,0.000000000000,39.666666666667,"75 NORTH COUNTRY ROAD
Port Jefferson, NY 11777
(40.938128, -73.053786)"
330144,"IRA DAVENPORT MEMORIAL HOSPITAL, INC",7571 STATE ROUTE 54,Bath,NY,14810,STEUBEN,20.000000000000,1.250000000000,15.000000000000,4.687500000000,19.000000000000,5.937500000000,Not Available,Not Available,100.000000000000,31.250000000000,43.125000000000,"7571 STATE ROUTE 54
Bath, NY 14810
(42.37297, -77.278553)"
330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,New York,NY,10021,NEW YORK,95.000000000000,4.750000000000,90.000000000000,22.500000000000,17.000000000000,4.250000000000,38.333333333333,7.666666666667,10.000000000000,2.500000000000,41.666666666667,"525 EAST 68TH STREET
New York, NY 10021
(40.7642, -73.954457)"
330277,CORNING HOSPITAL,1 GUTHRIE DRIVE,Corning,NY,14830,STEUBEN,90.000000000000,4.500000000000,66.666666666667,16.666666666667,49.000000000000,12.250000000000,57.500000000000,11.500000000000,50.000000000000,12.500000000000,57.416666666667,"1 GUTHRIE DRIVE
Corning, NY 14830
(42.136107, -76.969841)"
330157,SAMARITAN MEDICAL CENTER,830 WASHINGTON STREET,Watertown,NY,13601,JEFFERSON,30.000000000000,1.500000000000,20.000000000000,5.000000000000,23.000000000000,5.750000000000,16.666666666667,3.333333333333,30.000000000000,7.500000000000,23.083333333333,"830 WASHINGTON STREET
Watertown, NY 13601
(43.965042, -75.912732)"
330125,ROCHESTER GENERAL HOSPITAL,1425 PORTLAND AVENUE,Rochester,NY,14621,MONROE,30.000000000000,1.500000000000,73.333333333333,18.333333333333,13.000000000000,3.250000000000,31.666666666667,6.333333333333,40.000000000000,10.000000000000,39.416666666667,"1425 PORTLAND AVENUE
Rochester, NY 14621
(43.192542, -77.584424)"
330221,WYCKOFF HEIGHTS MEDICAL CENTER,374 STOCKHOLM STREET,Brooklyn,NY,11237,KINGS,70.000000000000,3.500000000000,53.333333333333,13.333333333333,20.000000000000,5.000000000000,36.666666666667,7.333333333333,0.000000000000,0.000000000000,29.166666666667,"374 STOCKHOLM STREET
Brooklyn, NY 11237
(40.704699, -73.917648)"
330033,"CHENANGO MEMORIAL HOSPITAL, INC",179 NORTH BROAD STREET,Norwich,NY,13815,CHENANGO,40.000000000000,2.500000000000,13.333333333333,4.166666666667,33.000000000000,10.312500000000,Not Available,Not Available,40.000000000000,12.500000000000,29.479166666667,"179 NORTH BROAD STREET
Norwich, NY 13815
(42.541885, -75.524709)"
330080,LINCOLN MEDICAL & MENTAL HEALTH CENTER,234 EAST 149TH STREET,Bronx,NY,10451,BRONX,50.000000000000,2.500000000000,30.000000000000,7.500000000000,7.000000000000,1.750000000000,48.333333333333,9.666666666667,0.000000000000,0.000000000000,21.416666666667,"234 EAST 149TH STREET
Bronx, NY 10451
(40.817681, -73.924072)"
330273,PUTNAM HOSPITAL CENTER,670 STONELEIGH AVENUE,Carmel,NY,10512,PUTNAM,50.000000000000,2.500000000000,40.000000000000,10.000000000000,48.000000000000,12.000000000000,18.333333333333,3.666666666667,0.000000000000,0.000000000000,28.166666666667,"670 STONELEIGH AVENUE
Carmel, NY 10512
(41.384844, -73.664475)"
330234,WESTCHESTER MEDICAL CENTER,100 WOODS RD,Valhalla,NY,10595,WESTCHESTER,90.000000000000,4.500000000000,50.000000000000,12.500000000000,1.000000000000,0.250000000000,35.000000000000,7.000000000000,0.000000000000,0.000000000000,24.250000000000,"100 WOODS RD
Valhalla, NY 10595
(41.08768, -73.803897)"
330078,SISTERS OF CHARITY HOSPITAL,2157 MAIN STREET,Buffalo,NY,14214,ERIE,45.000000000000,2.250000000000,40.000000000000,10.000000000000,12.000000000000,3.000000000000,26.666666666667,5.333333333333,0.000000000000,0.000000000000,20.583333333333,"2157 MAIN STREET
Buffalo, NY 14214
(42.92917, -78.849916)"
330180,SAMARITAN HOSPITAL,2215 BURDETT AVENUE,Troy,NY,12180,RENSSELAER,70.000000000000,3.500000000000,16.666666666667,4.166666666667,7.000000000000,1.750000000000,33.333333333333,6.666666666667,20.000000000000,5.000000000000,21.083333333333,"2215 BURDETT AVENUE
Troy, NY 12180
(42.733478, -73.671411)"
330231,QUEENS HOSPITAL CENTER,82-68 164TH STREET,Jamaica,NY,11432,QUEENS,50.000000000000,2.500000000000,13.333333333333,3.333333333333,34.000000000000,8.500000000000,26.666666666667,5.333333333333,50.000000000000,12.500000000000,32.166666666667,"82-68 164TH STREET
Jamaica, NY 11432
(40.71698, -73.803431)"
330162,NORTHERN WESTCHESTER HOSPITAL,400 EAST MAIN STREET,Mount Kisco,NY,10549,WESTCHESTER,100.000000000000,5.000000000000,33.333333333333,8.333333333333,67.000000000000,16.750000000000,46.666666666667,9.333333333333,10.000000000000,2.500000000000,41.916666666667,"400 EAST MAIN STREET
Mount Kisco, NY 10549
(41.196692, -73.724449)"
330199,METROPOLITAN HOSPITAL CENTER,1901 FIRST AVENUE,New York,NY,10029,NEW YORK,80.000000000000,5.333333333333,Not Available,Not Available,24.000000000000,8.000000000000,50.000000000000,13.333333333333,60.000000000000,20.000000000000,46.666666666667,"1901 FIRST AVENUE
New York, NY 10029
(40.784715, -73.943639)"
330043,SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,Bay Shore,NY,11706,SUFFOLK,10.000000000000,0.500000000000,26.666666666667,6.666666666667,17.000000000000,4.250000000000,33.333333333333,6.666666666667,0.000000000000,0.000000000000,18.083333333333,"301 EAST MAIN STREET
Bay Shore, NY 11706
(40.724858, -73.240889)"
