Years,Geography,Health Domain,Health Indicator,Region/County,Suppression Comment,FIPS,Est. Count,Est. Denominator,Crude Rate,Crude Rate Comment,"CL 95% Lower, Crude","CL 95% Upper, Crude",Age-adjusted Rate,Age-adjusted Rate Comment,"CL 95% Lower, Age-adjusted","CL 95% Upper, Age-adjusted",Prevention Agenda (PA),PA Rate Type,SHIP,SHIP Rate Type,DSRIP,DSRIP Rate Type,CHIRS,CHIRS Rate Type,Health Indicator Sort Key,DSRIP Region Sort Key,Upstate/Downstate Sort Key,County Sort Key,Location
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Delaware,,25,5684,38187,14.9%,,8.7%,24.2%,13.3%,,9%,19.3%,no,,no,,no,,no,,32,109,,13,"(42.242972, -74.997944)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Tioga,,107,4063,38803,10.5%,,7%,15.5%,11.9%,,7.4%,18.7%,no,,no,,no,,no,,32,109,,54,"(42.120252, -76.29595)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Tompkins,,109,11196,81873,13.7%,unreliable rate due to large standard error,7.3%,24.2%,12.3%,,7.7%,19%,no,,no,,no,,no,,32,109,,55,"(42.461024, -76.478784)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Chemung,,15,13180,69086,19.1%,unreliable rate due to large standard error,10.9%,31.2%,19%,,12.2%,28.5%,no,,no,,no,,no,,32,110,,8,"(42.116644, -76.812331)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Livingston,,51,3302,51981,6.4%,,4%,10%,5.8%,,3.6%,9.2%,no,,no,,no,,no,,32,110,,26,"(42.763754, -77.765392)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Monroe,,55,59394,578005,10.3%,,8%,13.1%,10.1%,,7.7%,13%,no,,no,,no,,no,,32,110,,28,"(43.161748, -77.620143)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Ontario,,69,15011,85188,17.6%,,12.1%,24.9%,19.6%,,13%,28.4%,no,,no,,no,,no,,32,110,,35,"(42.894571, -77.252045)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Schuyler,,97,1106,14667,7.5%,,4.7%,11.8%,8.1%,,4.6%,13.7%,no,,no,,no,,no,,32,110,,49,"(42.38593, -76.872032)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Seneca,,99,2756,27673,10%,,6.3%,15.3%,10.5%,,6.7%,16.2%,no,,no,,no,,no,,32,110,,50,"(42.833627, -76.82753)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Steuben,,101,8204,76181,10.8%,,7.5%,15.2%,10.5%,,6.9%,15.6%,no,,no,,no,,no,,32,110,,51,"(42.270053, -77.324618)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Wayne,,117,7963,70982,11.2%,,6.7%,18.2%,11.5%,,6.8%,19%,no,,no,,no,,no,,32,110,,59,"(43.144336, -77.117995)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Yates,,123,1394,19395,7.2%,,4.9%,10.4%,6.8%,,4.6%,10.1%,no,,no,,no,,no,,32,110,,62,"(42.634338, -77.078311)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Allegany,,3,3794,38021,10%,,6.1%,16%,8.5%,,5.6%,12.7%,no,,no,,no,,no,,32,111,,2,"(42.226801, -78.020567)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Cattaraugus,,9,7506,60876,12.3%,,8.6%,17.4%,12.4%,,8.4%,17.9%,no,,no,,no,,no,,32,111,,5,"(42.224267, -78.606673)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Chautauqua,,13,10997,105151,10.5%,,7.1%,15.2%,11.7%,,7.6%,17.6%,no,,no,,no,,no,,32,111,,7,"(42.246904, -79.315313)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Erie,,29,85249,720108,11.8%,,9.6%,14.5%,12.2%,,9.9%,15.1%,no,,no,,no,,no,,32,111,,15,"(42.888143, -78.795544)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Genesee,,37,5578,46963,11.9%,,7.7%,17.8%,14.2%,,9%,21.5%,no,,no,,no,,no,,32,111,,19,"(43.000121, -78.172679)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Niagara,,63,17628,169712,10.4%,,7.6%,14.1%,10.1%,,7.2%,13.9%,no,,no,,no,,no,,32,111,,32,"(43.134634, -78.856419)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Orleans,,73,3204,33796,9.5%,,5.8%,15.1%,13.1%,,8.3%,20.2%,no,,no,,no,,no,,32,111,,37,"(43.248394, -78.218438)"
2013 - 2014,County,Prevent Chronic Diseases,Percentage of adults with current asthma,Wyoming,,121,4236,33287,12.7%,,8.1%,19.4%,14.6%,,9.5%,21.9%,no,,no,,no,,no,,32,111,,61,"(42.723641, -78.204473)"
